element 5510 -tet4  465 48 69 427
element 5511 -tet4  935 531 503 506
element 5512 -tet4  63 62 447 240
element 5513 -tet4  1184 1165 746 1176
element 5514 -tet4  876 1122 1141 1133
element 5515 -tet4  562 983 587 563
element 5516 -tet4  940 498 917 919
element 5517 -tet4  677 654 355 354
element 5518 -tet4  543 946 900 936
element 5519 -tet4  499 495 912 497
element 5520 -tet4  27 274 1006 623
element 5521 -tet4  979 999 616 995
element 5522 -tet4  315 788 786 789
element 5523 -tet4  403 1215 402 404
element 5524 -tet4  1222 420 1199 1221
element 5525 -tet4  456 1211 407 438
element 5526 -tet4  1183 1156 1181 757
element 5527 -tet4  887 1140 1113 1138
element 5528 -tet4  406 1210 407 408
element 5529 -tet4  89 90 761 526
element 5530 -tet4  618 599 1001 610
element 5531 -tet4  353 354 655 1068
element 5532 -tet4  1233 1200 55 233
element 5533 -tet4  619 1011 616 592
element 5534 -tet4  541 547 228 482
element 5535 -tet4  1041 777 772 774
element 5536 -tet4  766 1045 782 781
element 5537 -tet4  489 528 907 486
element 5538 -tet4  1076 1074 676 673
element 5539 -tet4  366 365 1192 394
element 5540 -tet4  1045 1055 791 1027
element 5541 -tet4  792 819 1034 786
element 5542 -tet4  317 40 811 767
element 5543 -tet4  243 1132 871 244
element 5544 -tet4  230 231 742 1175
element 5545 -tet4  144 645 293 294
element 5546 -tet4  440 452 375 441
element 5547 -tet4  1053 802 1032 787
element 5548 -tet4  1200 1207 1239 463
element 5549 -tet4  660 1080 645 1094
element 5550 -tet4  722 1163 1174 1164
element 5551 -tet4  852 1131 1120 1121
element 5552 -tet4  456 407 1211 1210
element 5553 -tet4  480 934 927 531
element 5554 -tet4  420 434 419 1199
element 5555 -tet4  795 796 1147 311
element 5556 -tet4  653 355 45 703
element 5557 -tet4  1055 323 816 1027
element 5558 -tet4  423 424 1227 451
element 5559 -tet4  782 1033 783 781
element 5560 -tet4  666 668 667 1088
element 5561 -tet4  462 437 445 1230
element 5562 -tet4  313 763 790 809
element 5563 -tet4  354 677 654 655
element 5564 -tet4  26 878 364 1108
element 5565 -tet4  368 25 1151 748
element 5566 -tet4  224 763 313 1145
element 5567 -tet4  667 693 1087 350
element 5568 -tet4  625 551 277 608
element 5569 -tet4  1204 1202 1203 435
element 5570 -tet4  915 938 913 496
element 5571 -tet4  973 573 975 976
element 5572 -tet4  144 645 682 293
element 5573 -tet4  138 643 1093 702
element 5574 -tet4  565 982 966 986
element 5575 -tet4  50 432 365 394
element 5576 -tet4  1239 1222 421 1207
element 5577 -tet4  547 1143 228 482
element 5578 -tet4  348 646 689 686
element 5579 -tet4  657 1068 655 659
element 5580 -tet4  1003 965 581 964
element 5581 -tet4  1212 445 1215 404
element 5582 -tet4  586 576 595 996
element 5583 -tet4  811 1053 802 767
element 5584 -tet4  910 507 221 222
element 5585 -tet4  570 602 987 988
element 5586 -tet4  689 694 646 348
element 5587 -tet4  969 613 972 1001
element 5588 -tet4  312 313 1042 809
element 5589 -tet4  972 577 997 620
element 5590 -tet4  532 496 915 527
element 5591 -tet4  787 785 783 1044
element 5592 -tet4  975 978 977 575
element 5593 -tet4  1043 770 1022 264
element 5594 -tet4  295 142 143 662
element 5595 -tet4  571 971 570 568
element 5596 -tet4  584 612 980 560
element 5597 -tet4  30 951 268 813
element 5598 -tet4  220 484 534 545
element 5599 -tet4  1078 687 659 661
element 5600 -tet4  420 1199 1221 1235
element 5601 -tet4  651 43 1186 347
element 5602 -tet4  1009 617 960 607
element 5603 -tet4  782 1045 791 1027
element 5604 -tet4  711 1183 757 755
element 5605 -tet4  841 887 1140 885
element 5606 -tet4  537 507 500 910
element 5607 -tet4  1078 1077 687 661
element 5608 -tet4  569 578 567 965
element 5609 -tet4  617 1005 979 995
element 5610 -tet4  567 618 968 578
element 5611 -tet4  293 645 1079 294
element 5612 -tet4  952 991 997 597
element 5613 -tet4  522 493 508 903
element 5614 -tet4  1179 1182 756 1155
element 5615 -tet4  1112 1136 1139 886
element 5616 -tet4  933 539 504 509
element 5617 -tet4  1000 602 987 593
element 5618 -tet4  1043 1059 771 779
element 5619 -tet4  688 678 671 1086
element 5620 -tet4  815 800 1054 768
element 5621 -tet4  613 571 971 972
element 5622 -tet4  766 1021 258 1045
element 5623 -tet4  347 646 694 348
element 5624 -tet4  527 496 915 494
element 5625 -tet4  1098 692 700 1097
element 5626 -tet4  488 923 922 487
element 5627 -tet4  680 1099 694 675
element 5628 -tet4  816 805 764 322
element 5629 -tet4  248 112 111 591
element 5630 -tet4  11 18 266 267
element 5631 -tet4  19 22 269 268
element 5632 -tet4  303 16 17 302
element 5633 -tet4  1076 673 1096 1092
element 5634 -tet4  774 775 1024 809
element 5635 -tet4  1025 785 786 788
element 5636 -tet4  962 611 271 589
element 5637 -tet4  1222 418 1240 419
element 5638 -tet4  1101 35 698 341
element 5639 -tet4  563 1002 983 982
element 5640 -tet4  980 612 1006 560
element 5641 -tet4  597 620 997 619
element 5642 -tet4  978 975 574 575
element 5643 -tet4  106 105 254 556
element 5644 -tet4  575 1004 977 579
element 5645 -tet4  916 495 493 494
element 5646 -tet4  998 989 990 601
element 5647 -tet4  247 29 559 1009
element 5648 -tet4  994 595 985 996
element 5649 -tet4  1009 559 617 607
element 5650 -tet4  696 358 37 1100
element 5651 -tet4  1053 811 1044 317
element 5652 -tet4  1055 28 814 323
element 5653 -tet4  1213 456 423 438
element 5654 -tet4  604 27 104 255
element 5655 -tet4  785 784 1058 1025
element 5656 -tet4  775 773 1048 1024
element 5657 -tet4  703 355 45 1102
element 5658 -tet4  776 771 1029 779
element 5659 -tet4  604 104 27 623
element 5660 -tet4  1073 1074 1089 675
element 5661 -tet4  580 979 616 617
element 5662 -tet4  434 1199 1235 372
element 5663 -tet4  689 1070 1089 348
element 5664 -tet4  671 1085 1097 1086
element 5665 -tet4  597 997 952 619
element 5666 -tet4  693 667 672 350
element 5667 -tet4  668 669 1081 1092
element 5668 -tet4  386 57 56 235
element 5669 -tet4  1009 29 559 624
element 5670 -tet4  1039 1058 784 1025
element 5671 -tet4  421 1206 417 1207
element 5672 -tet4  418 421 443 1222
element 5673 -tet4  356 648 1102 1077
element 5674 -tet4  530 543 900 479
element 5675 -tet4  266 18 20 890
element 5676 -tet4  268 19 22 824
element 5677 -tet4  17 16 896 302
element 5678 -tet4  830 15 21 290
element 5679 -tet4  646 347 379 348
element 5680 -tet4  568 613 969 618
element 5681 -tet4  699 1185 45 653
element 5682 -tet4  310 762 227 535
element 5683 -tet4  1072 661 1078 1079
element 5684 -tet4  450 427 48 1186
element 5685 -tet4  909 504 502 947
element 5686 -tet4  934 245 513 944
element 5687 -tet4  867 1119 1108 1135
element 5688 -tet4  737 1178 1151 1162
element 5689 -tet4  883 1129 881 855
element 5690 -tet4  1172 725 753 751
element 5691 -tet4  1027 782 1045 1033
element 5692 -tet4  320 817 1052 806
element 5693 -tet4  570 970 971 988
element 5694 -tet4  563 554 1002 982
element 5695 -tet4  1071 684 1101 691
element 5696 -tet4  1186 380 450 460
element 5697 -tet4  426 429 379 459
element 5698 -tet4  1214 1240 1229 416
element 5699 -tet4  685 699 45 653
element 5700 -tet4  468 242 83 509
element 5701 -tet4  234 56 1201 448
element 5702 -tet4  1083 1085 664 1084
element 5703 -tet4  284 124 1000 285
element 5704 -tet4  660 1080 1094 662
element 5705 -tet4  932 505 922 946
element 5706 -tet4  472 523 522 224
element 5707 -tet4  683 347 646 694
element 5708 -tet4  1225 368 428 1236
element 5709 -tet4  613 599 1001 618
element 5710 -tet4  946 932 505 900
element 5711 -tet4  599 598 620 955
element 5712 -tet4  991 620 997 597
element 5713 -tet4  444 1196 1202 435
element 5714 -tet4  1042 1024 312 809
element 5715 -tet4  1037 1050 798 801
element 5716 -tet4  643 299 138 1093
element 5717 -tet4  1240 1206 418 1222
element 5718 -tet4  676 1093 1075 1076
element 5719 -tet4  1090 655 1068 659
element 5720 -tet4  1080 1094 662 1069
element 5721 -tet4  366 425 367 841
element 5722 -tet4  583 963 962 957
element 5723 -tet4  661 1072 701 1079
element 5724 -tet4  1082 1068 656 657
element 5725 -tet4  687 1102 648 1077
element 5726 -tet4  469 483 945 482
element 5727 -tet4  805 1055 791 814
element 5728 -tet4  1007 605 621 985
element 5729 -tet4  1215 1226 1237 402
element 5730 -tet4  651 347 694 1099
element 5731 -tet4  947 901 933 540
element 5732 -tet4  608 582 960 278
element 5733 -tet4  1237 403 1198 1215
element 5734 -tet4  26 54 466 944
element 5735 -tet4  381 25 64 1236
element 5736 -tet4  1235 1221 461 367
element 5737 -tet4  811 803 317 767
element 5738 -tet4  836 883 1129 881
element 5739 -tet4  753 1172 751 706
element 5740 -tet4  526 221 512 507
element 5741 -tet4  1003 578 614 581
element 5742 -tet4  793 776 1031 1030
element 5743 -tet4  779 1043 1052 769
element 5744 -tet4  469 24 99 473
element 5745 -tet4  354 1090 677 655
element 5746 -tet4  613 577 972 620
element 5747 -tet4  1201 1200 234 448
element 5748 -tet4  1058 785 1025 1044
element 5749 -tet4  531 506 948 470
element 5750 -tet4  625 1004 579 984
element 5751 -tet4  419 430 1214 457
element 5752 -tet4  34 275 1007 622
element 5753 -tet4  358 1072 701 650
element 5754 -tet4  529 508 491 924
element 5755 -tet4  410 1228 411 412
element 5756 -tet4  763 1144 224 313
element 5757 -tet4  502 512 909 507
element 5758 -tet4  675 680 1073 695
element 5759 -tet4  23 1139 328 846
element 5760 -tet4  658 690 1066 665
element 5761 -tet4  615 120 33 558
element 5762 -tet4  1238 1197 462 1230
element 5763 -tet4  68 399 383 371
element 5764 -tet4  433 403 426 1198
element 5765 -tet4  617 979 616 995
element 5766 -tet4  762 815 794 309
element 5767 -tet4  104 11 27 623
element 5768 -tet4  1086 666 1084 1088
element 5769 -tet4  658 1082 656 657
element 5770 -tet4  1031 1047 793 1030
element 5771 -tet4  663 1095 660 1080
element 5772 -tet4  651 342 181 697
element 5773 -tet4  512 943 220 534
element 5774 -tet4  569 966 590 963
element 5775 -tet4  572 974 971 571
element 5776 -tet4  769 1043 1052 265
element 5777 -tet4  1079 1100 682 293
element 5778 -tet4  1204 412 1231 414
element 5779 -tet4  537 500 499 902
element 5780 -tet4  1008 615 33 558
element 5781 -tet4  51 52 425 841
element 5782 -tet4  1029 1026 807 1028
element 5783 -tet4  346 717 48 1181
element 5784 -tet4  991 620 598 955
element 5785 -tet4  366 425 1221 367
element 5786 -tet4  412 1231 1228 1205
element 5787 -tet4  717 371 48 1181
element 5788 -tet4  410 409 1216 454
element 5789 -tet4  970 971 969 568
element 5790 -tet4  242 1139 23 846
element 5791 -tet4  909 933 943 539
element 5792 -tet4  301 136 137 652
element 5793 -tet4  991 598 251 955
element 5794 -tet4  1000 953 285 593
element 5795 -tet4  931 467 515 232
element 5796 -tet4  278 279 960 607
element 5797 -tet4  1092 670 1070 1103
element 5798 -tet4  412 1228 411 1205
element 5799 -tet4  1090 677 655 659
element 5800 -tet4  776 771 1059 1029
element 5801 -tet4  657 660 1104 659
element 5802 -tet4  590 569 963 583
element 5803 -tet4  615 119 118 270
element 5804 -tet4  459 378 1208 446
element 5805 -tet4  1093 643 1076 673
element 5806 -tet4  975 974 573 973
element 5807 -tet4  788 315 820 789
element 5808 -tet4  242 943 539 468
element 5809 -tet4  507 909 502 910
element 5810 -tet4  528 227 485 535
element 5811 -tet4  1024 775 312 809
element 5812 -tet4  320 817 1028 1052
element 5813 -tet4  955 972 599 1001
element 5814 -tet4  659 660 1078 661
element 5815 -tet4  947 502 909 926
element 5816 -tet4  467 931 942 232
element 5817 -tet4  605 561 622 1007
element 5818 -tet4  294 121 122 287
element 5819 -tet4  1058 1033 783 1044
element 5820 -tet4  1071 1101 684 341
element 5821 -tet4  512 539 943 534
element 5822 -tet4  555 619 1011 616
element 5823 -tet4  275 1007 621 985
element 5824 -tet4  812 97 9 525
element 5825 -tet4  976 1011 997 592
element 5826 -tet4  270 118 615 588
element 5827 -tet4  352 1189 375 679
element 5828 -tet4  1097 692 700 671
element 5829 -tet4  421 453 1239 463
element 5830 -tet4  458 6 71 699
element 5831 -tet4  981 590 966 963
element 5832 -tet4  1222 443 418 420
element 5833 -tet4  775 796 312 809
element 5834 -tet4  1202 1201 386 449
element 5835 -tet4  814 805 1055 323
element 5836 -tet4  1098 296 141 297
element 5837 -tet4  374 452 390 430
element 5838 -tet4  748 3 25 749
element 5839 -tet4  878 26 1 879
element 5840 -tet4  424 1203 444 435
element 5841 -tet4  502 926 503 501
element 5842 -tet4  682 645 1079 293
element 5843 -tet4  685 699 186 363
element 5844 -tet4  448 1200 55 396
element 5845 -tet4  506 937 948 470
element 5846 -tet4  769 1052 817 806
element 5847 -tet4  671 678 666 1086
element 5848 -tet4  1031 773 776 793
element 5849 -tet4  1003 578 610 614
element 5850 -tet4  816 791 1055 1027
element 5851 -tet4  525 812 547 473
element 5852 -tet4  27 267 1018 623
element 5853 -tet4  1069 662 663 647
element 5854 -tet4  1007 605 561 621
element 5855 -tet4  557 994 281 958
element 5856 -tet4  692 141 140 297
element 5857 -tet4  1069 663 1085 700
element 5858 -tet4  595 621 985 585
element 5859 -tet4  1033 782 1049 781
element 5860 -tet4  1193 452 430 415
element 5861 -tet4  1143 42 24 482
element 5862 -tet4  772 1048 1041 774
element 5863 -tet4  942 25 64 467
element 5864 -tet4  1233 26 54 382
element 5865 -tet4  1232 437 1211 438
element 5866 -tet4  539 909 933 504
element 5867 -tet4  481 546 931 530
element 5868 -tet4  1081 1087 667 1088
element 5869 -tet4  1005 580 579 582
element 5870 -tet4  698 684 652 1101
element 5871 -tet4  588 961 587 558
element 5872 -tet4  612 556 614 993
element 5873 -tet4  682 145 144 293
element 5874 -tet4  956 1010 985 585
element 5875 -tet4  696 650 1100 682
element 5876 -tet4  946 543 505 487
element 5877 -tet4  812 768 333 203
element 5878 -tet4  554 286 1002 953
element 5879 -tet4  678 688 1067 1086
element 5880 -tet4  485 541 228 482
element 5881 -tet4  1210 456 407 408
element 5882 -tet4  1088 668 1081 1092
element 5883 -tet4  558 983 587 562
element 5884 -tet4  663 1069 647 700
element 5885 -tet4  332 1182 24 716
element 5886 -tet4  1007 561 275 621
element 5887 -tet4  911 926 501 914
element 5888 -tet4  367 425 52 841
element 5889 -tet4  419 1240 1222 1199
element 5890 -tet4  931 908 546 481
element 5891 -tet4  1192 1222 443 1239
element 5892 -tet4  926 503 501 914
element 5893 -tet4  362 47 847 1138
element 5894 -tet4  367 847 47 1138
element 5895 -tet4  964 612 993 980
element 5896 -tet4  1089 689 675 670
element 5897 -tet4  617 960 1005 995
element 5898 -tet4  506 524 937 542
element 5899 -tet4  1008 587 961 558
element 5900 -tet4  1221 425 461 367
element 5901 -tet4  576 1010 595 996
element 5902 -tet4  456 1232 1211 438
element 5903 -tet4  464 460 80 697
element 5904 -tet4  932 530 505 900
element 5905 -tet4  716 1182 24 229
element 5906 -tet4  1097 688 692 671
element 5907 -tet4  995 999 616 591
element 5908 -tet4  284 124 297 125
element 5909 -tet4  483 228 945 482
element 5910 -tet4  1044 787 785 818
element 5911 -tet4  164 259 1051 260
element 5912 -tet4  450 383 433 1234
element 5913 -tet4  775 1048 774 1024
element 5914 -tet4  817 1028 1052 769
element 5915 -tet4  495 522 499 929
element 5916 -tet4  776 1059 1031 1029
element 5917 -tet4  1011 619 997 592
element 5918 -tet4  113 29 559 247
element 5919 -tet4  668 1081 667 1088
element 5920 -tet4  455 47 384 442
element 5921 -tet4  1067 1097 688 298
element 5922 -tet4  658 1066 1082 1083
element 5923 -tet4  561 275 622 1007
element 5924 -tet4  971 970 570 568
element 5925 -tet4  347 683 651 694
element 5926 -tet4  777 1041 1056 774
element 5927 -tet4  415 416 1229 414
element 5928 -tet4  778 1056 1036 1042
element 5929 -tet4  23 41 511 549
element 5930 -tet4  802 1053 811 787
element 5931 -tet4  571 577 573 973
element 5932 -tet4  540 504 947 503
element 5933 -tet4  113 29 12 624
element 5934 -tet4  1097 688 671 1086
element 5935 -tet4  484 512 220 534
element 5936 -tet4  453 1192 1239 1224
element 5937 -tet4  29 1061 269 624
element 5938 -tet4  793 1047 310 1030
element 5939 -tet4  1217 422 1226 1238
element 5940 -tet4  669 1081 667 668
element 5941 -tet4  988 998 974 572
element 5942 -tet4  543 946 936 487
element 5943 -tet4  465 44 48 427
element 5944 -tet4  688 1097 1067 1086
element 5945 -tet4  282 600 958 989
element 5946 -tet4  612 614 581 964
element 5947 -tet4  980 964 612 584
element 5948 -tet4  466 245 26 944
element 5949 -tet4  505 519 546 932
element 5950 -tet4  998 988 954 603
element 5951 -tet4  324 767 810 208
element 5952 -tet4  13 17 148 629
element 5953 -tet4  395 401 428 1225
element 5954 -tet4  413 412 411 1205
element 5955 -tet4  702 1093 300 1075
element 5956 -tet4  983 587 961 1008
element 5957 -tet4  34 129 14 622
element 5958 -tet4  281 127 300 128
element 5959 -tet4  1086 678 666 1096
element 5960 -tet4  669 689 1070 670
element 5961 -tet4  788 761 316 818
element 5962 -tet4  1011 952 555 999
element 5963 -tet4  906 948 937 470
element 5964 -tet4  983 1008 288 558
element 5965 -tet4  578 618 968 610
element 5966 -tet4  597 952 991 250
element 5967 -tet4  961 588 1008 558
element 5968 -tet4  614 959 1003 964
element 5969 -tet4  467 942 25 232
element 5970 -tet4  482 42 24 473
element 5971 -tet4  531 514 935 503
element 5972 -tet4  263 760 1022 1040
element 5973 -tet4  381 368 25 1236
element 5974 -tet4  296 124 142 141
element 5975 -tet4  664 663 1085 1083
element 5976 -tet4  1030 793 776 794
element 5977 -tet4  1101 652 301 1075
element 5978 -tet4  592 979 616 580
element 5979 -tet4  311 1047 775 1024
element 5980 -tet4  997 577 973 976
element 5981 -tet4  571 974 971 973
element 5982 -tet4  107 106 253 596
element 5983 -tet4  673 1076 1074 1103
element 5984 -tet4  968 992 1003 610
element 5985 -tet4  263 111 110 249
element 5986 -tet4  25 749 232 1178
element 5987 -tet4  1135 245 26 879
element 5988 -tet4  814 28 266 323
element 5989 -tet4  976 997 577 592
element 5990 -tet4  1010 985 595 996
element 5991 -tet4  1043 1028 1029 779
element 5992 -tet4  1029 771 1059 779
element 5993 -tet4  382 1233 26 364
element 5994 -tet4  670 1089 1070 1103
element 5995 -tet4  995 248 999 591
element 5996 -tet4  104 105 604 255
element 5997 -tet4  688 140 139 298
element 5998 -tet4  689 1089 1070 670
element 5999 -tet4  701 1072 358 1100
element 6000 -tet4  92 93 763 472
element 6001 -tet4  1068 657 1104 659
element 6002 -tet4  372 455 398 1185
element 6003 -tet4  959 614 556 993
element 6004 -tet4  291 34 622 1064
element 6005 -tet4  666 1086 1096 1088
element 6006 -tet4  676 702 652 1075
element 6007 -tet4  657 658 1082 1091
element 6008 -tet4  1001 992 968 610
element 6009 -tet4  1004 579 984 1005
element 6010 -tet4  1183 711 371 370
element 6011 -tet4  841 367 366 1140
element 6012 -tet4  819 1034 786 789
element 6013 -tet4  503 926 935 914
element 6014 -tet4  1028 807 1029 779
element 6015 -tet4  1076 673 1092 1103
element 6016 -tet4  620 972 613 599
element 6017 -tet4  124 296 142 285
element 6018 -tet4  505 543 946 900
element 6019 -tet4  820 90 91 475
element 6020 -tet4  1053 811 787 1044
element 6021 -tet4  1081 1070 669 349
element 6022 -tet4  694 1089 689 675
element 6023 -tet4  701 1072 661 681
element 6024 -tet4  161 250 162 262
element 6025 -tet4  1093 702 676 1075
element 6026 -tet4  355 653 677 703
element 6027 -tet4  1094 295 143 662
element 6028 -tet4  1048 1056 774 1024
element 6029 -tet4  559 29 113 624
element 6030 -tet4  513 480 934 944
element 6031 -tet4  111 112 248 160
element 6032 -tet4  165 258 106 166
element 6033 -tet4  1029 807 776 779
element 6034 -tet4  129 137 280 136
element 6035 -tet4  1233 382 432 364
element 6036 -tet4  683 1186 380 347
element 6037 -tet4  442 455 47 1185
element 6038 -tet4  470 506 937 542
element 6039 -tet4  320 30 268 813
element 6040 -tet4  618 1001 968 610
element 6041 -tet4  127 299 139 282
element 6042 -tet4  1046 1059 771 1022
element 6043 -tet4  358 696 650 1100
element 6044 -tet4  803 317 1142 220
element 6045 -tet4  263 110 160 161
element 6046 -tet4  164 106 165 259
element 6047 -tet4  263 111 160 110
element 6048 -tet4  964 581 612 584
element 6049 -tet4  813 320 806 199
element 6050 -tet4  1223 1237 1191 400
element 6051 -tet4  950 246 28 167
element 6052 -tet4  496 915 938 532
element 6053 -tet4  1027 1033 1032 808
element 6054 -tet4  1049 783 1033 781
element 6055 -tet4  1104 1090 1068 659
element 6056 -tet4  1100 701 1079 682
element 6057 -tet4  250 161 162 110
element 6058 -tet4  659 660 1104 1078
element 6059 -tet4  461 384 455 1235
element 6060 -tet4  140 124 297 141
element 6061 -tet4  692 1098 141 297
element 6062 -tet4  256 951 30 158
element 6063 -tet4  341 35 698 290
element 6064 -tet4  126 140 125 298
element 6065 -tet4  1008 983 587 558
element 6066 -tet4  952 249 555 999
element 6067 -tet4  124 140 297 125
element 6068 -tet4  428 395 1225 1236
element 6069 -tet4  449 435 1202 417
element 6070 -tet4  696 37 358 302
element 6071 -tet4  121 288 287 294
element 6072 -tet4  421 417 449 1207
element 6073 -tet4  660 1080 1079 645
element 6074 -tet4  105 258 106 254
element 6075 -tet4  1237 403 1215 402
element 6076 -tet4  159 247 113 112
element 6077 -tet4  704 15 14 187
element 6078 -tet4  698 684 1101 341
element 6079 -tet4  137 136 301 280
element 6080 -tet4  248 159 264 160
element 6081 -tet4  137 702 301 652
element 6082 -tet4  294 295 143 1094
element 6083 -tet4  577 997 620 619
element 6084 -tet4  1099 680 1073 675
element 6085 -tet4  909 943 220 512
element 6086 -tet4  300 280 281 128
element 6087 -tet4  1076 673 678 1096
element 6088 -tet4  931 481 530 515
element 6089 -tet4  1046 1048 1041 772
element 6090 -tet4  355 45 1185 653
element 6091 -tet4  546 530 505 932
element 6092 -tet4  247 159 113 265
element 6093 -tet4  803 818 811 317
element 6094 -tet4  1043 1029 1059 779
element 6095 -tet4  296 124 141 297
element 6096 -tet4  616 999 555 591
element 6097 -tet4  295 122 123 286
element 6098 -tet4  1028 817 807 779
element 6099 -tet4  661 1078 1077 1072
element 6100 -tet4  1087 693 667 665
element 6101 -tet4  947 933 504 540
element 6102 -tet4  650 701 358 1100
element 6103 -tet4  358 696 182 650
element 6104 -tet4  559 112 113 247
element 6105 -tet4  461 455 434 1235
element 6106 -tet4  1090 677 659 687
element 6107 -tet4  619 577 997 592
element 6108 -tet4  281 127 282 300
element 6109 -tet4  286 294 122 287
element 6110 -tet4  614 596 959 556
element 6111 -tet4  299 127 300 282
element 6112 -tet4  504 512 909 502
element 6113 -tet4  299 127 139 138
element 6114 -tet4  347 694 1099 1089
element 6115 -tet4  934 480 513 514
element 6116 -tet4  247 559 995 1009
element 6117 -tet4  114 274 623 560
element 6118 -tet4  1042 790 778 809
element 6119 -tet4  137 129 280 128
element 6120 -tet4  644 693 351 690
element 6121 -tet4  396 1233 382 432
element 6122 -tet4  956 1004 1010 585
element 6123 -tet4  481 931 467 515
element 6124 -tet4  814 204 805 323
element 6125 -tet4  456 1213 1232 438
element 6126 -tet4  935 947 926 503
element 6127 -tet4  1231 1193 1229 415
element 6128 -tet4  1079 701 661 645
element 6129 -tet4  296 124 297 285
element 6130 -tet4  931 942 481 467
element 6131 -tet4  1033 782 783 808
element 6132 -tet4  625 984 582 608
element 6133 -tet4  992 553 596 610
element 6134 -tet4  136 129 146 289
element 6135 -tet4  298 125 126 283
element 6136 -tet4  1005 579 984 582
element 6137 -tet4  128 137 138 300
element 6138 -tet4  300 127 138 128
element 6139 -tet4  258 105 106 166
element 6140 -tet4  700 664 1085 671
element 6141 -tet4  159 113 265 158
element 6142 -tet4  555 597 952 619
element 6143 -tet4  159 248 112 160
element 6144 -tet4  1003 578 968 610
element 6145 -tet4  293 120 121 288
element 6146 -tet4  254 959 556 993
element 6147 -tet4  113 12 29 256
element 6148 -tet4  1031 1048 1046 773
element 6149 -tet4  296 142 285 295
element 6150 -tet4  261 250 162 251
element 6151 -tet4  977 580 579 1005
element 6152 -tet4  534 539 943 468
element 6153 -tet4  960 1005 984 582
element 6154 -tet4  1085 663 1095 1083
element 6155 -tet4  1055 791 257 1045
element 6156 -tet4  250 161 263 262
element 6157 -tet4  1085 1095 663 1069
element 6158 -tet4  234 56 55 538
element 6159 -tet4  257 255 166 1243
element 6160 -tet4  677 1090 355 1102
element 6161 -tet4  1223 1198 433 1234
element 6162 -tet4  453 1224 396 432
element 6163 -tet4  1030 794 1054 309
element 6164 -tet4  442 47 46 1185
element 6165 -tet4  34 14 129 289
element 6166 -tet4  250 110 162 109
element 6167 -tet4  246 104 255 257
element 6168 -tet4  684 698 177 341
element 6169 -tet4  146 129 14 289
element 6170 -tet4  453 443 1192 394
element 6171 -tet4  1072 701 1079 1100
element 6172 -tet4  284 124 285 297
element 6173 -tet4  598 620 991 597
element 6174 -tet4  1054 794 800 815
element 6175 -tet4  579 1004 977 1005
element 6176 -tet4  976 979 1011 592
element 6177 -tet4  299 127 138 300
element 6178 -tet4  657 1082 1068 1091
element 6179 -tet4  1020 778 790 819
element 6180 -tet4  257 255 258 166
element 6181 -tet4  279 607 130 624
element 6182 -tet4  258 106 259 165
element 6183 -tet4  553 598 599 955
element 6184 -tet4  261 251 108 252
element 6185 -tet4  1006 604 623 560
element 6186 -tet4  384 425 52 367
element 6187 -tet4  1002 562 983 287
element 6188 -tet4  979 616 1011 592
element 6189 -tet4  299 298 139 282
element 6190 -tet4  56 386 1201 448
element 6191 -tet4  121 294 122 144
element 6192 -tet4  142 124 285 123
element 6193 -tet4  105 258 254 255
element 6194 -tet4  412 415 1231 414
element 6195 -tet4  110 263 250 161
element 6196 -tet4  1203 424 413 435
element 6197 -tet4  909 539 512 504
element 6198 -tet4  163 107 252 108
element 6199 -tet4  1016 119 615 270
element 6200 -tet4  531 935 927 948
element 6201 -tet4  1003 968 578 965
element 6202 -tet4  422 395 447 1217
element 6203 -tet4  1143 309 804 228
element 6204 -tet4  1209 407 404 406
element 6205 -tet4  1001 968 969 618
element 6206 -tet4  88 810 548 545
element 6207 -tet4  283 297 125 284
element 6208 -tet4  125 140 297 298
element 6209 -tet4  164 253 106 259
element 6210 -tet4  1207 449 421 463
element 6211 -tet4  234 55 56 448
element 6212 -tet4  660 1080 1091 1104
element 6213 -tet4  617 995 591 559
element 6214 -tet4  449 1201 386 448
element 6215 -tet4  275 622 135 561
element 6216 -tet4  139 127 282 126
element 6217 -tet4  250 251 109 162
element 6218 -tet4  258 259 106 254
element 6219 -tet4  294 286 122 295
element 6220 -tet4  579 625 984 582
element 6221 -tet4  247 248 112 159
element 6222 -tet4  425 461 420 1221
element 6223 -tet4  599 972 613 1001
element 6224 -tet4  126 139 140 298
element 6225 -tet4  659 1104 1090 1078
element 6226 -tet4  104 246 167 257
element 6227 -tet4  248 265 159 247
element 6228 -tet4  263 110 250 249
element 6229 -tet4  123 286 285 295
element 6230 -tet4  296 1069 1098 647
element 6231 -tet4  995 616 617 591
element 6232 -tet4  164 260 163 252
element 6233 -tet4  1091 657 660 1104
element 6234 -tet4  800 318 1026 1054
element 6235 -tet4  16 303 17 13
element 6236 -tet4  507 502 500 910
element 6237 -tet4  270 33 1008 615
element 6238 -tet4  136 129 289 280
element 6239 -tet4  1142 23 41 511
element 6240 -tet4  461 384 1235 367
element 6241 -tet4  594 1000 954 284
element 6242 -tet4  487 486 923 483
element 6243 -tet4  255 105 166 1243
element 6244 -tet4  943 909 539 512
element 6245 -tet4  137 280 300 128
element 6246 -tet4  105 258 255 166
element 6247 -tet4  1088 1096 668 1092
element 6248 -tet4  44 48 427 1186
element 6249 -tet4  380 397 450 460
element 6250 -tet4  515 467 103 232
element 6251 -tet4  556 612 604 993
